id,cwe,cwe_name,label,code
VULN-CWE122-006,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_5(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-006,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_5(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-006,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_5(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-007,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_6(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-007,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_6(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-007,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_6(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-007,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_6(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-008,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_7(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-008,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_7(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-008,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_7(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-008,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_7(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-009,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_8(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-009,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_8(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-009,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_8(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-009,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_8(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-010,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_9(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-010,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_9(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-010,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_9(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-010,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_9(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-011,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_10(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-011,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_10(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-011,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_10(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-011,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_10(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-012,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_11(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-012,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_11(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-012,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_11(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-012,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_11(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-013,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_12(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-013,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_12(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-013,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_12(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-013,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_12(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-014,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_13(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-014,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_13(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-014,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_13(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-014,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_13(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-015,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_14(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-015,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_14(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-015,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_14(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-015,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_14(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-016,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_15(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-016,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_15(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-016,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_15(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-016,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_15(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-017,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_16(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-017,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_16(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-017,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_16(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-017,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_16(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-018,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_17(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-018,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_17(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-018,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_17(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-018,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_17(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-019,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_18(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-019,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_18(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-019,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_18(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-019,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_18(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-020,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_19(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-020,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_19(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-020,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_19(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-020,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_19(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-021,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_20(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-021,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_20(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-021,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_20(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-021,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_20(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-022,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_21(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-022,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_21(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-022,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_21(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-022,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_21(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-023,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_22(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-023,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_22(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-023,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_22(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-023,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_22(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-024,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_23(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
VULN-CWE122-024,CWE-122,Heap-based Buffer Overflow,1,"
char* allocate_and_copy_23(const char *src, int len) {
    char *dest = (char*)malloc(100);
    // Unchecked heap copy with potential overflow
    for (int j = 0; j < len; j++) {
        dest[j] = src[j];
    }
    return dest;
}
"
SEC-CWE120-024,CWE-120,Secure Bounded String Copy,0,"
void process_user_input_safe_23(const char *input) {
    char buffer[128];
    if (input == NULL) return;
    // Safe bounded string copy
    strncpy(buffer, input, sizeof(buffer) - 1);
    buffer[sizeof(buffer) - 1] = '\0';
    printf(""User input: %s\n"", buffer);
}
"
SEC-CWE122-024,CWE-122,Secure Heap Allocation with Bounds Check,0,"
char* allocate_and_copy_safe_23(const char *src, size_t len) {
    if (src == NULL || len == 0 || len > 4096) return NULL;
    char *dest = (char*)malloc(len + 1);
    if (dest == NULL) return NULL;
    memcpy(dest, src, len);
    dest[len] = '\0';
    return dest;
}
"
VULN-CWE120-025,CWE-120,Buffer Copy without Checking Size of Input,1,"
void process_user_input_24(const char *input) {
    char buffer[128];
    // Unbounded string copy vulnerability
    strcpy(buffer, input);
    printf(""User input: %s\n"", buffer);
}
"
